sat
(model 
  (define-fun zot-i-eve_zot-p174 () Real
    12.0)
  (define-fun zot-i-eve_zot-p146 () Real
    0.0)
  (define-fun zot-i-eve_zot-p221 () Real
    0.0)
  (define-fun zot-c_z5_0 () Int
    0)
  (define-fun zot-c_z1_0 () Int
    0)
  (define-fun zot-i-eve_zot-p215 () Real
    12.0)
  (define-fun zot-i-eve_zot-p180 () Real
    0.0)
  (define-fun zot-i-eve_zot-p178 () Real
    13.0)
  (define-fun loopex () Bool
    true)
  (define-fun zot-i-eve_zot-p143 () Real
    13.0)
  (define-fun zot-i-eve_zot-p105 () Real
    11.0)
  (define-fun zot-c_z2_1 () Int
    3)
  (define-fun zot-i-eve_zot-p101 () Real
    12.0)
  (define-fun zot-i-eve_zot-p139 () Real
    3.0)
  (define-fun zot-c_z4_0 () Int
    0)
  (define-fun zot-i-eve_zot-p7 () Real
    1860.75)
  (define-fun zot-i-eve_zot-p107 () Real
    0.0)
  (define-fun zot-i-eve_zot-p73 () Real
    0.0)
  (define-fun zot-i-eve_zot-p70 () Real
    20.75)
  (define-fun zot-i-eve_zot-p111 () Real
    0.0)
  (define-fun zot-c_z2_0 () Int
    0)
  (define-fun zot-i-eve_zot-p187 () Real
    0.0)
  (define-fun zot-i-eve_zot-p35 () Real
    12.0)
  (define-fun zot-i-eve_zot-p219 () Real
    0.0)
  (define-fun zot-i-eve_zot-p66 () Real
    12.0)
  (define-fun i_loop () Real
    12.0)
  (define-fun zot-p133 ((x!0 Real)) Bool
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p95 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) true
      false)))))))))))))))))))))))
  (define-fun zot-p67 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) false
      true)))))))))))))))))))))))
  (define-fun p_3 ((x!0 Real)) Bool
    (ite (= x!0 20.0) false
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun z5_0 ((x!0 Real)) Real
    (ite (= x!0 0.0) 0.75
    (ite (= x!0 1.0) 1.5
    (ite (= x!0 2.0) 0.0
    (ite (= x!0 3.0) 0.75
    (ite (= x!0 4.0) 1.5
    (ite (= x!0 5.0) 0.0
    (ite (= x!0 6.0) 0.75
    (ite (= x!0 7.0) 1.5
    (ite (= x!0 8.0) 2.25
    (ite (= x!0 9.0) 3.0
    (ite (= x!0 10.0) 3.75
    (ite (= x!0 11.0) 4.5
    (ite (= x!0 12.0) 0.0
    (ite (= x!0 13.0) 0.75
    (ite (= x!0 14.0) 1.5
    (ite (= x!0 15.0) 2.25
    (ite (= x!0 16.0) 3.0
    (ite (= x!0 17.0) 3.75
    (ite (= x!0 18.0) 4.5
    (ite (= x!0 19.0) 5.25
    (ite (= x!0 20.0) 6.0
    (ite (= x!0 21.0) 0.0
      0.75)))))))))))))))))))))))
  (define-fun a ((x!0 Real)) Bool
    (ite (= x!0 20.0) false
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 21.0) true
      false)))))))))))))))))))))))
  (define-fun zot-p211 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p192 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p147 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p83 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p38 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) true
      false)))))))))))))))))))))))
  (define-fun zot-p84 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p124 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p114 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun p_4 ((x!0 Real)) Bool
    (ite (= x!0 20.0) true
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 21.0) false
      true)))))))))))))))))))))))
  (define-fun zot-p37 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p36 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p127 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p78 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p224 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) false
      true)))))))))))))))))))))))
  (define-fun zot-p52 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p171 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p142 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p69 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) false
      true)))))))))))))))))))))))
  (define-fun zot-p50 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) false
      true)))))))))))))))))))))))
  (define-fun zot-p187 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p48 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p202 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p111 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) true
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) true
    (ite (= x!0 15.0) true
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p45 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p168 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) true
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) true
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) true
      false)))))))))))))))))))))))
  (define-fun zot-p190 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
    (ite (= x!0 2.0) true
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) true
      false)))))))))))))))))))))))
  (define-fun zot-p88 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) true
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) true
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) false
    (ite (= x!0 8.0) true
    (ite (= x!0 9.0) true
    (ite (= x!0 10.0) true
    (ite (= x!0 11.0) true
    (ite (= x!0 12.0) true
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) false
    (ite (= x!0 17.0) true
    (ite (= x!0 18.0) true
    (ite (= x!0 19.0) true
    (ite (= x!0 20.0) true
    (ite (= x!0 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p125 ((x!0 Real)) Bool
    (ite (= x!0 0.0) false
    (ite (= x!0 1.0) true
    (ite (= x!0 2.0) false
    (ite (= x!0 3.0) false
    (ite (= x!0 4.0) false
    (ite (= x!0 5.0) false
    (ite (= x!0 6.0) false
    (ite (= x!0 7.0) true
    (ite (= x!0 8.0) false
    (ite (= x!0 9.0) false
    (ite (= x!0 10.0) false
    (ite (= x!0 11.0) false
    (ite (= x!0 12.0) false
    (ite (= x!0 13.0) false
    (ite (= x!0 14.0) false
    (ite (= x!0 15.0) false
    (ite (= x!0 16.0) true
    (ite (= x!0 17.0) false
    (ite (= x!0 18.0) false
    (ite (= x!0 19.0) false
    (ite (= x!0 20.0) false
    (ite (= x!0 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p62 ((x!0 Real)) Bool
    (ite (= x!0 0.0) true
    (ite (= x!0 1.0) false
